This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2018.10.14)  19 OCT 2018 18:05
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**familia.tex
(./familia.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 18 language(s) loaded.
Missing character: There is no л in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no э in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no П in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no и in font nullfont!
! Undefined control sequence.
l.33 ...ри данных точках $G$ и $P=aG, a\in \mathbb
                                                  {Z}$, \textit{сложно опред...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
Missing character: There is no с in font cmti10!
Missing character: There is no л in font cmti10!
Missing character: There is no о in font cmti10!
Missing character: There is no ж in font cmti10!
Missing character: There is no н in font cmti10!
Missing character: There is no о in font cmti10!
Missing character: There is no о in font cmti10!
Missing character: There is no п in font cmti10!
Missing character: There is no р in font cmti10!
Missing character: There is no е in font cmti10!
Missing character: There is no д in font cmti10!
Missing character: There is no е in font cmti10!
Missing character: There is no л in font cmti10!
Missing character: There is no и in font cmti10!
Missing character: There is no т in font cmti10!
Missing character: There is no ь in font cmti10!
Missing character: There is no . in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no э in font nullfont!
Missing character: There is no т in font nullfont!
